round,name,score,score_sum,s2_round,s2_name,s2_score,s2_score_sum,s3_round,s3_name,s3_score,s3_score_sum,s3_correct_results,s3_correct_scores
1.0,andy,11.0,11.0,1.0,andy,4.0,4.0,1,andy,17.0,17,,
1.0,david,11.0,11.0,1.0,david,9.0,9.0,1,david,14.0,14,,
1.0,jake,14.0,14.0,1.0,ed,4.0,4.0,1,ed,11.0,11,,
1.0,james,8.0,8.0,1.0,jack,8.0,8.0,1,jack,6.0,6,,
1.0,jonnie,6.0,6.0,1.0,jake,4.0,4.0,1,jake,13.0,13,,
1.0,josh,0.0,0.0,1.0,james,4.0,4.0,1,james,13.0,13,,
1.0,sam,0.0,0.0,1.0,jonnie,9.0,9.0,1,jonnie,11.0,11,,
2.0,andy,7.0,18.0,1.0,josh,12.0,12.0,1,josh,19.0,19,,
2.0,david,11.0,22.0,1.0,sam,9.0,9.0,1,sam,14.0,14,,
2.0,jake,4.0,18.0,2.0,andy,11.0,15.0,1,tom,16.0,16,,
2.0,james,5.0,13.0,2.0,david,6.0,15.0,2,andy,12.0,29,,
2.0,jonnie,6.0,12.0,2.0,ed,11.0,15.0,2,david,8.0,22,,
2.0,josh,9.0,9.0,2.0,jack,8.0,16.0,2,ed,15.0,26,,
2.0,sam,6.0,6.0,2.0,jake,6.0,10.0,2,jack,13.0,19,,
3.0,andy,2.0,20.0,2.0,james,8.0,12.0,2,jake,6.0,19,,
3.0,david,7.0,29.0,2.0,jonnie,6.0,15.0,2,james,9.0,22,,
3.0,jake,7.0,25.0,2.0,josh,8.0,20.0,2,jonnie,6.0,17,,
3.0,james,7.0,20.0,2.0,sam,8.0,17.0,2,josh,10.0,29,,
3.0,jonnie,10.0,22.0,3.0,andy,4.0,19.0,2,sam,8.0,22,,
3.0,josh,2.0,11.0,3.0,david,4.0,19.0,2,tom,8.0,24,,
3.0,sam,2.0,8.0,3.0,ed,6.0,21.0,3,andy,9.0,38,,
4.0,andy,14.0,34.0,3.0,jack,4.0,20.0,3,david,11.0,33,,
4.0,david,14.0,43.0,3.0,jake,4.0,14.0,3,ed,13.0,39,,
4.0,jake,13.0,38.0,3.0,james,6.0,18.0,3,jack,8.0,27,,
4.0,james,13.0,33.0,3.0,jonnie,4.0,19.0,3,jake,14.0,33,,
4.0,jonnie,10.0,32.0,3.0,josh,4.0,24.0,3,james,13.0,35,,
4.0,josh,10.0,21.0,3.0,sam,9.0,26.0,3,jonnie,12.0,29,,
4.0,sam,13.0,21.0,4.0,andy,4.0,23.0,3,josh,14.0,43,,
5.0,andy,11.0,45.0,4.0,david,6.0,25.0,3,sam,16.0,38,,
5.0,david,8.0,51.0,4.0,ed,11.0,32.0,3,tom,0.0,24,,
5.0,jake,8.0,46.0,4.0,jack,6.0,26.0,4,andy,11.0,49,,
5.0,james,14.0,47.0,4.0,jake,11.0,25.0,4,david,6.0,39,,
5.0,jonnie,11.0,43.0,4.0,james,8.0,26.0,4,ed,8.0,47,,
5.0,josh,0.0,21.0,4.0,jonnie,8.0,27.0,4,jack,11.0,38,,
5.0,sam,6.0,27.0,4.0,josh,8.0,32.0,4,jake,9.0,42,,
6.0,andy,6.0,51.0,4.0,sam,8.0,34.0,4,james,10.0,45,,
6.0,david,7.0,58.0,5.0,andy,4.0,27.0,4,jonnie,13.0,42,,
6.0,jake,9.0,55.0,5.0,david,11.0,36.0,4,josh,13.0,56,,
6.0,james,8.0,55.0,5.0,ed,10.0,42.0,4,sam,13.0,51,,
6.0,jonnie,9.0,52.0,5.0,jack,10.0,36.0,4,tom,8.0,32,,
6.0,josh,6.0,27.0,5.0,jake,16.0,41.0,5,andy,13.0,62,,
6.0,sam,9.0,36.0,5.0,james,15.0,41.0,5,david,10.0,49,,
7.0,andy,11.0,62.0,5.0,jonnie,15.0,42.0,5,ed,10.0,57,,
7.0,david,11.0,69.0,5.0,josh,8.0,40.0,5,jack,10.0,48,,
7.0,jake,19.0,74.0,5.0,sam,10.0,44.0,5,jake,11.0,53,,
7.0,james,13.0,68.0,6.0,andy,8.0,35.0,5,james,10.0,55,,
7.0,jonnie,13.0,65.0,6.0,david,8.0,44.0,5,jonnie,10.0,52,,
7.0,josh,0.0,27.0,6.0,ed,0.0,42.0,5,josh,13.0,69,,
7.0,sam,13.0,49.0,6.0,jack,8.0,44.0,5,sam,10.0,61,,
8.0,andy,9.0,71.0,6.0,jake,13.0,54.0,5,tom,14.0,46,,
8.0,david,11.0,80.0,6.0,james,13.0,54.0,6,andy,8.0,70,,
8.0,jake,8.0,82.0,6.0,jonnie,13.0,55.0,6,david,11.0,60,,
8.0,james,14.0,82.0,6.0,josh,6.0,46.0,6,ed,16.0,73,,
8.0,jonnie,8.0,73.0,6.0,sam,11.0,55.0,6,jack,4.0,52,,
8.0,josh,0.0,27.0,7.0,andy,9.0,44.0,6,jake,11.0,64,,
